  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [145/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_003.png" at sector 10556
  [146/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_011.png" at sector 10616
  [147/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_010.png" at sector 10666
  [148/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_012.png" at sector 10696
  [149/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_023.png" at sector 10712
  [150/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_029.png" at sector 10729
  [151/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_021.png" at sector 10733
  [152/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_017.png" at sector 10763
  [153/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_015.png" at sector 10777
  [154/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_014.png" at sector 10802
  [155/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_016.png" at sector 10869
  [156/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_019.png" at sector 10881
  [157/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_018.png" at sector 10891
  [158/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_020.png" at sector 10902
  [159/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_025.png" at sector 10913
  [160/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_023.png" at sector 10927
  [161/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_022.png" at sector 10936
  [162/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_024.png" at sector 10953
  [163/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_027.png" at sector 10962
  [164/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_026.png" at sector 10982
  [165/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_028.png" at sector 10991
  [166/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_043.png" at sector 11012
  [167/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_039.png" at sector 11020
  [168/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_037.png" at sector 11026
  [169/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_032.png" at sector 11039
  [170/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_038.png" at sector 11044
  [171/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_041.png" at sector 11049
  [172/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_040.png" at sector 11052
  [173/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_042.png" at sector 11055
  [174/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_047.png" at sector 11058
  [175/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_045.png" at sector 11062
  [176/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_044.png" at sector 11071
  [177/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_046.png" at sector 11107
  [178/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_049.png" at sector 11113
  [179/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_048.png" at sector 11117
  [180/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_050.png" at sector 11121
  [181/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_091.png" at sector 11124
  [182/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_054.png" at sector 11129
  [183/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_027.png" at sector 11140
  [184/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_025.png" at sector 11179
  [185/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_024.png" at sector 11190
  [186/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_026.png" at sector 11205
  [187/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_038.png" at sector 11238
  [188/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_033.png" at sector 11252
  [189/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_053.png" at sector 11269
  [190/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_078.png" at sector 11279
  [191/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_056.png" at sector 11293
  [192/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_055.png" at sector 11304
  [193/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_061.png" at sector 11314
  [194/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_080.png" at sector 11328
  [195/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_079.png" at sector 11335
  [196/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_081.png" at sector 11342
  [197/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_097.png" at sector 11349
  [198/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_095.png" at sector 11358
  [199/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_094.png" at sector 11369
  [200/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_096.png" at sector 11378
  [201/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_114.png" at sector 11389
  [202/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_113.png" at sector 11397
  [203/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_123.png" at sector 11407
  [204/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_122.png" at sector 11413
  [205/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s4_124.png" at sector 11423
  [206/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple" at sector 8849
  [207/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\README.txt" at sector 11428
  [208/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets" at sector 11429
  [209/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\theme.ini" at sector 11430
  [210/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets" at sector 11429
  [211/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_status.png" at sector 11433
  [212/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_library.png" at sector 11444
  [213/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\card_recent.png" at sector 11459
  [214/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\bar_header.png" at sector 11470
  [215/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\bar_footer.png" at sector 11477
  [216/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\bg.png" at sector 11487
  [217/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_card_small.png" at sector 11502
  [218/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_card_blank.png" at sector 11509
  [219/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_featured.png" at sector 11543
  [220/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_menu_v.png" at sector 11559
  [221/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_menu_h.png" at sector 11577
  [222/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_media.png" at sector 11592
  [223/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_menu_h_selected.png" at sector 11605
  [224/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_nowplaying.png" at sector 11620
  [225/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_network.png" at sector 11632
  [226/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_recent.png" at sector 11648
  [227/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\panel_loading.png" at sector 11660
  [228/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_settings.png" at sector 11670
  [229/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_games.png" at sector 11683
  [230/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\globe.png" at sector 11695
  [231/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\frame_storage.png" at sector 11759
  [232/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_apps.png" at sector 11771
  [233/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_network.png" at sector 11783
  [234/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_media.png" at sector 11796
  [235/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\icon_saves.png" at sector 11808
  [236/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\module_storage.png" at sector 11820
  [237/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\module_media.png" at sector 11831
  [238/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\manifest.json" at sector 11841
  [239/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\module_status.png" at sector 11844
  [240/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\orb_small.png" at sector 11854
  [241/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\orb_hero.png" at sector 11885
  [242/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\overlay_selection_glow.png" at sector 11998
  [243/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw" at sector 12021
  [244/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\plaque_signedin.png" at sector 12023
  [245/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\plaque_freespace.png" at sector 12031
  [246/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\plaque_datetime.png" at sector 12039
  [247/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\plaque_info.png" at sector 12048
  [248/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\platform_long.png" at sector 12056
  [249/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\plaque_toast.png" at sector 12125
  [250/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\platform_round.png" at sector 12133
  [251/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tab_v_selected.png" at sector 12203
  [252/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tab_h_selected.png" at sector 12220
  [253/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tab_h_normal.png" at sector 12232
  [254/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tab_v_normal.png" at sector 12243
  [255/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tile_cover_small_blank.png" at sector 12260
  [256/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tile_cover_medium_blank.png" at sector 12268
  [257/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\tile_feature_blank.png" at sector 12277
  [258/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw" at sector 12021
  [259/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_013.png" at sector 12290
  [260/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_016.png" at sector 12309
  [261/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_102.png" at sector 12322
  [262/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_057.png" at sector 12329
  [263/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_033.png" at sector 12341
  [264/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_019.png" at sector 12357
  [265/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_018.png" at sector 12371
  [266/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_020.png" at sector 12386
  [267/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_055.png" at sector 12404
  [268/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_034.png" at sector 12417
  [269/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_056.png" at sector 12432
  [270/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_082.png" at sector 12448
  [271/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_068.png" at sector 12456
  [272/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_058.png" at sector 12468
  [273/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_075.png" at sector 12479
  [274/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_089.png" at sector 12491
  [275/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_083.png" at sector 12501
  [276/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s1_101.png" at sector 12508
  [277/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_008.png" at sector 12531
  [278/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_004.png" at sector 12544
  [279/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_002.png" at sector 12555
  [280/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_001.png" at sector 12567
  [281/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_003.png" at sector 12580
  [282/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_006.png" at sector 12592
